user_id,job_index,score
16,4977,0.06281852
86,9,1.0316919
86,1,0.9124031
86,9813,0.24508204
86,3689,0.24508204
86,5668,0.21414341
86,7966,0.18749572
86,3,0.15944232
86,8723,0.15640154
86,8,0.14677553
86,5,0.13891111
36,4,0.9611964
36,2,0.77978915
36,5,0.743456
36,7,0.43363053
36,7325,0.31584343
36,4687,0.31584343
36,982,0.31568414
36,82,0.31568414
36,64,0.27954242
36,8941,0.2790865
76,4,0.94321907
76,6,0.9419753
76,3,0.8980413
76,1,0.73495066
76,2,0.3444048
76,9,0.27460265
76,8,0.25838083
76,2159,0.2299751
76,0,0.1818111
76,4442,0.18138917
26,0,1.0062467
26,4,0.9616309
26,3,0.90058535
26,1,0.78045505
26,9,0.670309
26,8,0.29172087
26,7,0.23560998
26,9185,0.22985108
26,5101,0.22985108
26,6471,0.19384113
66,9,1.1400412
66,1,0.76008904
66,9813,0.2708208
66,3689,0.2708208
66,5668,0.23663296
66,7966,0.2071867
66,8723,0.17282699
66,3,0.16048025
66,2175,0.15247932
66,9706,0.15228707
96,0,0.9637381
96,4,0.9088441
96,5,0.75858593
96,1,0.50101614
96,7,0.37859085
96,2091,0.28461328
96,7391,0.2532047
96,8048,0.25205255
96,6111,0.23941086
96,2432,0.23941086
37,3,0.9962091
37,1,0.8524435
37,9,0.5552874
37,8,0.3147063
37,5,0.22717008
37,3166,0.17971295
37,5668,0.17158823
37,981,0.16992453
37,5023,0.16443941
37,6111,0.1616039
67,5,1.0211893
67,2,0.893028
67,7325,0.5846607
67,4687,0.5846607
67,982,0.58436584
67,82,0.58436584
67,64,0.51746356
67,8941,0.5166196
67,8800,0.5020805
67,5090,0.5020805
97,2,1.0808516
97,6,1.0037279
97,0,0.84889966
97,1,0.8453588
97,7,0.780098
97,5,0.3506773
97,9,0.2940446
97,8,0.25253806
97,8735,0.25061327
97,6915,0.21795684
17,1,0.9567996
17,5,0.91745615
17,6,0.9092746
17,0,0.7861388
17,7,0.42674437
17,6915,0.41875547
17,7391,0.38284016
17,8048,0.3810981
17,6111,0.36198413
17,2432,0.36198413
57,6,0.9431603
57,0,0.91188383
57,5,0.78641206
57,2,0.73831844
57,1,0.4374224
57,7,0.36073402
57,8800,0.28890935
57,5090,0.28890935
57,7325,0.2743891
57,4687,0.2743891
77,4,0.95541954
77,5466,0.13154374
77,9706,0.08244758
77,1326,0.07306804
77,8868,0.0729695
77,3548,0.065978914
77,5092,0.06428705
77,4245,0.06428705
77,5606,0.061143205
77,4977,0.061143205
7,6,0.930951
7,4,0.9110705
7,2,0.86776346
7,7,0.38507617
7,1,0.26192686
7,8735,0.18538505
7,2159,0.17248751
7,0,0.15879926
7,979,0.14537537
7,8278,0.14210877
27,0,1.0463021
27,7,0.20325194
27,8304,0.18520427
27,2876,0.1629131
27,6471,0.13856998
27,8446,0.13152494
27,3,0.12625746
27,3759,0.122848116
27,854,0.122848116
27,9185,0.11481826
47,0,0.89168704
47,7,0.1730881
47,8304,0.15771881
47,2876,0.13873579
47,6471,0.118005335
47,8446,0.11200582
47,3,0.107778095
47,3759,0.104616694
47,854,0.104616694
47,9185,0.09777852
87,2,0.91405356
87,7,0.6800831
87,8154,0.19617918
87,7270,0.18273854
87,3167,0.1632984
87,5543,0.14451389
87,3565,0.14434479
87,8346,0.13281925
87,6437,0.13281925
87,9925,0.12485632
18,0,1.0776752
18,2876,0.283293
18,8446,0.22871146
18,9336,0.2206484
18,2241,0.2206484
18,1318,0.21948348
18,7,0.2093464
18,6857,0.20460863
18,9972,0.20447543
18,9149,0.20447543
38,4,0.84118396
38,0,0.7964031
38,3,0.78121847
38,9,0.6320776
38,1,0.46667296
38,9185,0.197905
38,5101,0.197905
38,5668,0.16393223
38,6471,0.16236359
38,7,0.1499931
48,2,0.75478756
48,7,0.5690541
48,6857,0.4719988
48,9336,0.43054724
48,2241,0.43054724
48,1318,0.42827415
48,2029,0.40178496
48,9972,0.39898923
48,9149,0.39898923
48,329,0.39898923
68,4,0.97312576
68,1,0.6883998
68,7,0.57783484
68,2,0.55123174
68,5,0.42102283
68,8,0.22677973
68,8048,0.2016312
68,7391,0.19415392
68,9,0.19378237
68,6111,0.18357697
28,8,0.73112404
28,1,0.463064
28,2524,0.26636833
28,7839,0.24317755
28,6653,0.208034
28,1508,0.1684005
28,1050,0.12225497
28,7080,0.121447936
28,3116,0.121447936
28,4952,0.10503216
58,4,0.978227
58,3,0.9065866
58,8868,0.18820634
58,3166,0.18289283
58,5023,0.16734904
58,1326,0.1670622
58,6119,0.1464421
58,2117,0.1464421
58,5466,0.13392854
58,3082,0.10470604
88,4,0.9361267
88,0,0.93127763
88,6,0.79757303
88,2,0.2846461
88,1,0.19055408
88,8735,0.15606208
88,7,0.15479471
88,2159,0.14531112
88,8304,0.14104977
88,3,0.1379745
98,5,1.013909
98,4,0.93939435
98,9,0.8139261
98,7325,0.5821049
98,4687,0.5821049
98,982,0.58181137
98,82,0.58181137
98,2,0.5160672
98,64,0.5152015
98,8941,0.51436126
8,6,0.8170038
8,9,0.61872685
8,1,0.587993
8,2,0.32113075
8,2159,0.14710698
8,9813,0.1445812
8,3689,0.1445812
8,3,0.12855247
8,0,0.12846343
8,5668,0.12632957
78,6,0.9115659
78,1318,0.4485392
78,9336,0.43755424
78,2241,0.43755424
78,6857,0.4057468
78,9972,0.40548262
78,9149,0.40548262
78,329,0.40548262
78,3609,0.3807676
78,2029,0.34538847
9,0,1.0744681
9,7,0.7565351
9,2,0.6893822
9,8304,0.18839721
9,4467,0.18383795
9,3759,0.18134567
9,854,0.18134567
9,2876,0.16572174
9,8154,0.15457088
9,3,0.14763151
19,8,0.87511504
19,6,0.8539895
19,4,0.8534142
19,1,0.8395765
19,2,0.33585638
19,2524,0.31825227
19,7839,0.29054433
19,6653,0.2485554
19,1050,0.2276647
19,1508,0.20250975
29,4,0.9243145
29,5466,0.12713231
29,9706,0.07968263
29,1326,0.07061764
29,8868,0.07052241
29,3548,0.063766256
29,5092,0.06213113
29,4245,0.06213113
29,5606,0.059105672
29,4977,0.059105672
39,4,0.8986405
39,0,0.87601316
39,7,0.16428468
39,8304,0.14969708
39,2876,0.13167956
39,9185,0.13090175
39,5101,0.13090175
39,2091,0.12168032
39,5466,0.119157545
39,6471,0.112003475
99,3,0.9049366
99,6,0.78832173
99,2,0.26400545
99,1,0.24317518
99,2159,0.20368963
99,3166,0.17481726
99,5023,0.15995982
99,6119,0.13997601
99,2117,0.13997601
99,4442,0.13582787
49,6,0.8842467
49,1318,0.53861076
49,9336,0.53042185
49,2241,0.53042185
49,6857,0.49186352
49,9972,0.4915433
49,9149,0.4915433
49,329,0.4915433
49,3609,0.45722994
49,2029,0.41869462
59,3,1.0874707
59,3166,0.21944012
59,5023,0.20079024
59,6119,0.17570548
59,2117,0.17570548
59,8868,0.13667725
59,3082,0.12562934
59,981,0.12278952
59,6471,0.11473409
59,1326,0.111187525
79,2,0.9732331
79,0,0.8497244
79,6,0.84906584
79,3,0.8425414
79,7,0.6763886
79,1,0.2984228
79,8735,0.2130535
79,2159,0.20445578
79,6471,0.16940653
79,8154,0.15263113
69,6,0.9667889
69,2,0.35232374
69,1,0.22277868
69,2159,0.17986038
69,979,0.15158936
69,8735,0.15029876
69,0,0.13230506
69,8325,0.10830455
69,5114,0.10830455
69,8278,0.10760389
89,4,0.86139065
89,5,0.57854
89,2,0.49696174
89,7,0.47572652
89,1,0.388247
89,8048,0.18455036
89,7391,0.17907806
89,6111,0.1693224
89,2432,0.1693224
89,2091,0.1615411
